animate?, num_of_agents, neighbourhood, num_of_iterations, name, time, system, machine, details

a,100,10,100,5.457828899999999,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,100,10,100,3.5484735,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,100,10,100,3.749811,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,150,10,100,52.5685661,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,150,10,100,8.655907200000001,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,50,10,1000,9.0061119,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,100,0.04436639999999992,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,1000,0.3904103000000001,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,10000,4.6098008,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,100000,45.158987599999996,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,50,10,10,12.543262899999998,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,50,10,10,8.180694299999999,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,50,10,10,9.134835800000001,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,50,10,10,0.20506360000000035,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,50,10,10,6.7582612,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,50,10,10,6.7997225,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,50,10,10,4.6956982,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,10000,4.2342275,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,10,10,10,4.1872469,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,10,10,10,4.2699449000000005,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,10000,13.677263606048655,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,100,10,100,10.277933146979194,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,1,1,100,0.004962653969414532,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,1,1,100,0.00492307695094496,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,1,1,100,0.005194883968215436,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,10,10,100,0.13882003899198025,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,1,10,10000,0.49847230699378997,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,1,10,100000,4.889636918960605,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,10,10,10000,13.528545451001264,localhost,Linux3.18.14-14928722-QB24002078,armv8l,n

DON'T ANIMATE,10,10,10000,4.5633411,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,10000,4.1273911,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,1,1,1,6.1914026,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,1,1,1,3.4439651000000007,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,1,100,0.04409909999999995,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,10,1,100,25.9909856,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,10,1,100,29.4645207,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,10,50,1000,9.740407,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,10,50,1000,27.354723999999997,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,10,50,1000,291.44722970000004,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,10,50,1000,4.513088,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,10000,4.5362832,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,10000,4.3879819,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

ANIMATE,10,10,10000,215.3096327,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

ANIMATE,10,10,10000,3.6977752,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

u,1,10,10,0.00020249999999999435,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,1,10,10,6.548857,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,1,10,10,2.9270966,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,1,10,10,3.0287319999999998,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,1,10,10,4.5297463,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,1,10,10,36.8829794,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,1,10,10,6.5238987,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

a,200,50,100,30.2367485,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

ANIMATE,10,10,10000,3.5918901000000005,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

ANIMATE,10,10,10000,19.007542400000002,DESKTOP-J8Q0S4T,Windows10,AMD64,Intel64 Family 6 Model 142 Stepping 9 GenuineInteln

DON'T ANIMATE,10,10,10000,2.83158314,User-PC,Windows7,AMD64,Intel64 Family 6 Model 58 Stepping 9 GenuineInteln

ANIMATE,10,10,10000,22.610195453000003,User-PC,Windows7,AMD64,Intel64 Family 6 Model 58 Stepping 9 GenuineInteln

ANIMATE,10,10,10000,11.625356274000001,User-PC,Windows7,AMD64,Intel64 Family 6 Model 58 Stepping 9 GenuineInteln